(312, 3)
endDIST = 1.0000000000000009 obj (6.2, 23.3)
Pentru (6.2, 23.3) endDist este 1.0000000000000009 iar r-eps este 3.2700000000000005
Before swap start end (15.25, 19.7) (6.2, 23.3) 11 30
After swap start end (6.2, 23.3) (15.25, 19.7) 11 30
p1 = (5.6, 22.5)
startIdx = 12 obj (15.0, 19.7)
endIdx = 29 obj (5.6, 22.5)
startDIST = 9.808159868191384 obj (15.0, 19.7)
endDIST = 0.0 obj (5.6, 22.5)
Pentru (5.6, 22.5) endDist este 0.0 iar r-eps este 3.2700000000000005
Before swap start end (15.0, 19.7) (5.6, 22.5) 12 29
After swap start end (5.6, 22.5) (15.0, 19.7) 12 29
p1 = (5.6, 22.5)
startIdx = 13 obj (14.85, 19.55)
endIdx = 28 obj (5.15, 21.8)
startDIST = 9.709016428042544 obj (14.85, 19.55)
endDIST = 0.8321658488546609 obj (5.15, 21.8)
Pentru (5.15, 21.8) endDist este 0.8321658488546609 iar r-eps este 3.2700000000000005
Before swap start end (14.85, 19.55) (5.15, 21.8) 13 28
After swap start end (5.15, 21.8) (14.85, 19.55) 13 28
p1 = (5.6, 22.5)
startIdx = 14 obj (14.45, 19.5)
endIdx = 27 obj (4.7, 21.1)
startDIST = 9.344650876303511 obj (14.45, 19.5)
endDIST = 1.6643316977093223 obj (4.7, 21.1)
Pentru (4.7, 21.1) endDist este 1.6643316977093223 iar r-eps este 3.2700000000000005
Before swap start end (14.45, 19.5) (4.7, 21.1) 14 27
After swap start end (4.7, 21.1) (14.45, 19.5) 14 27
p1 = (5.6, 22.5)
startIdx = 15 obj (14.15, 19.25)
endIdx = 26 obj (4.35, 20.25)
startDIST = 9.146857383823146 obj (14.15, 19.25)
endDIST = 2.57390753524675 obj (4.35, 20.25)
Pentru (4.35, 20.25) endDist este 2.57390753524675 iar r-eps este 3.2700000000000005
Before swap start end (14.15, 19.25) (4.35, 20.25) 15 26
After swap start end (4.35, 20.25) (14.15, 19.25) 15 26
p1 = (5.6, 22.5)
startIdx = 16 obj (13.8, 19.05)
endIdx = 25 obj (3.95, 19.55)
startDIST = 8.896207056942863 obj (13.8, 19.05)
endDIST = 3.380088756231113 obj (3.95, 19.55)
Pentru (3.95, 19.55) endDist este 3.380088756231113 iar r-eps este 3.2700000000000005
endDist Il apendeaza pe (3.95, 19.55) endDist 3.380088756231113
Before swap start end (13.8, 19.05) (3.95, 19.55) 16 25
After swap start end (3.95, 19.55) (13.8, 19.05) 16 25
p1 = (5.6, 22.5)
startIdx = 17 obj (13.55, 18.85)
endIdx = 24 obj (3.7, 18.7)
startDIST = 8.747856880402194 obj (13.55, 18.85)
endDIST = 4.248529157249601 obj (3.7, 18.7)
Pentru (3.7, 18.7) endDist este 4.248529157249601 iar r-eps este 3.2700000000000005
endDist Il apendeaza pe (3.7, 18.7) endDist 4.248529157249601
startDist Il apendeaza pe (13.55, 18.85) startDist 8.747856880402194
Before swap start end (13.55, 18.85) (3.7, 18.7) 17 24
After swap start end (3.7, 18.7) (13.55, 18.85) 17 24
p1 = (5.6, 22.5)
startIdx = 18 obj (13.3, 18.6)
endIdx = 23 obj (8.9, 19.85)
startDIST = 8.631338250816034 obj (13.3, 18.6)
endDIST = 4.232316150761896 obj (8.9, 19.85)
Pentru (8.9, 19.85) endDist este 4.232316150761896 iar r-eps este 3.2700000000000005
endDist Il apendeaza pe (8.9, 19.85) endDist 4.232316150761896
startDist Il apendeaza pe (13.3, 18.6) startDist 8.631338250816034
Before swap start end (13.3, 18.6) (8.9, 19.85) 18 23
After swap start end (8.9, 19.85) (13.3, 18.6) 18 23
p1 = (5.6, 22.5)
startIdx = 19 obj (13.1, 18.4)
endIdx = 22 obj (9.3, 20.3)
startDIST = 8.547514258543242 obj (13.1, 18.4)
endDIST = 4.304648650006177 obj (9.3, 20.3)
Pentru (9.3, 20.3) endDist este 4.304648650006177 iar r-eps este 3.2700000000000005
endDist Il apendeaza pe (9.3, 20.3) endDist 4.304648650006177
startDist Il apendeaza pe (13.1, 18.4) startDist 8.547514258543242
Before swap start end (13.1, 18.4) (9.3, 20.3) 19 22
After swap start end (9.3, 20.3) (13.1, 18.4) 19 22
p1 = (5.6, 22.5)
startIdx = 20 obj (12.8, 18.05)
endIdx = 21 obj (12.55, 17.85)
startDIST = 8.464189270095513 obj (12.8, 18.05)
endDIST = 8.36211695684771 obj (12.55, 17.85)
PRIMUL WHILE endIdx = 21 obj (12.55, 17.85) endDist 8.36211695684771
endDist Il apendeaza pe (12.55, 17.85) endDist 8.36211695684771
sunt egale 20 20
========================= WIN L ===================
[(10.2, 21.25), (10.6, 21.65), (11.1, 22.15), (11.55, 22.45), (10.2, 26.35), (9.5, 26.0), (8.8, 25.45), (8.05, 24.95), (9.65, 20.8), (3.95, 19.55), (3.7, 18.7), (8.9, 19.85), (9.3, 20.3)]
========================= WIN L END ===================
========================= WIN G ===================
[(10.9, 26.75), (11.95, 22.7), (12.55, 23.0), (13.05, 23.2), (13.45, 23.4), (14.0, 23.55), (13.55, 18.85), (13.3, 18.6), (13.1, 18.4), (12.55, 17.85), (12.8, 18.05)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(10.2, 21.25), (10.6, 21.65), (11.1, 22.15), (11.55, 22.45), (10.2, 26.35), (9.5, 26.0), (8.8, 25.45), (8.05, 24.95), (7.35, 24.45), (9.65, 20.8), (6.8, 23.85), (6.2, 23.3), (5.6, 22.5), (5.15, 21.8), (4.7, 21.1), (4.35, 20.25), (3.95, 19.55), (3.7, 18.7), (8.9, 19.85)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(9.3, 20.3), (12.8, 18.05), (12.55, 17.85), (13.1, 18.4), (13.3, 18.6), (13.55, 18.85), (13.8, 19.05), (14.15, 19.25), (14.45, 19.5), (14.85, 19.55), (15.0, 19.7), (15.25, 19.7), (15.55, 19.85), (14.0, 23.55), (13.45, 23.4), (13.05, 23.2), (12.55, 23.0), (11.95, 22.7), (10.9, 26.75), (15.65, 14.05), (15.65, 14.25), (15.65, 14.5), (15.65, 14.6)]
========================= OBJS last half END ===================
Intra in win
win len(objs), len(objs1), len(objs2), constSmallNumber 24 [(10.2, 21.25), (10.6, 21.65), (11.1, 22.15), (11.55, 22.45), (10.2, 26.35), (9.5, 26.0), (8.8, 25.45), (8.05, 24.95), (9.65, 20.8), (3.95, 19.55), (3.7, 18.7), (8.9, 19.85), (9.3, 20.3)] [(10.9, 26.75), (11.95, 22.7), (12.55, 23.0), (13.05, 23.2), (13.45, 23.4), (14.0, 23.55), (13.55, 18.85), (13.3, 18.6), (13.1, 18.4), (12.55, 17.85), (12.8, 18.05)] 10
p1 = (10.2, 26.35) len objs = 13
r is 4.37
new r is 4.37
p1 = (10.2, 26.35)
startIdx = 0 obj (10.2, 21.25)
endIdx = 12 obj (9.3, 20.3)
startDIST = 5.100000000000001 obj (10.2, 21.25)
endDIST = 6.11657583947097 obj (9.3, 20.3)
PRIMUL WHILE endIdx = 12 obj (9.3, 20.3) endDist 6.11657583947097
endDist Il apendeaza pe (9.3, 20.3) endDist 6.11657583947097
PRIMUL WHILE endIdx = 11 obj (8.9, 19.85) endDist 6.62872536767062
endDist Il apendeaza pe (8.9, 19.85) endDist 6.62872536767062
PRIMUL WHILE endIdx = 10 obj (3.7, 18.7) endDist 10.03855069220652
PRIMUL WHILE endIdx = 9 obj (3.95, 19.55) endDist 9.235935253129485
PRIMUL WHILE endIdx = 8 obj (9.65, 20.8) endDist 5.577185670210381
endDist Il apendeaza pe (9.65, 20.8) endDist 5.577185670210381
Pentru (8.05, 24.95) endDist este 2.5656383221334997 iar r-eps este 1.5700000000000003
endDist Il apendeaza pe (8.05, 24.95) endDist 2.5656383221334997
startDist Il apendeaza pe (10.2, 21.25) startDist 5.100000000000001
Before swap start end (10.2, 21.25) (8.05, 24.95) 0 7
After swap start end (8.05, 24.95) (10.2, 21.25) 0 7
p1 = (10.2, 26.35)
startIdx = 1 obj (10.6, 21.65)
endIdx = 6 obj (8.8, 25.45)
startDIST = 4.716990566028305 obj (10.6, 21.65)
endDIST = 1.6643316977093237 obj (8.8, 25.45)
Pentru (8.8, 25.45) endDist este 1.6643316977093237 iar r-eps este 1.5700000000000003
endDist Il apendeaza pe (8.8, 25.45) endDist 1.6643316977093237
startDist Il apendeaza pe (10.6, 21.65) startDist 4.716990566028305
Before swap start end (10.6, 21.65) (8.8, 25.45) 1 6
After swap start end (8.8, 25.45) (10.6, 21.65) 1 6
p1 = (10.2, 26.35)
startIdx = 2 obj (11.1, 22.15)
endIdx = 5 obj (9.5, 26.0)
startDIST = 4.295346318982909 obj (11.1, 22.15)
endDIST = 0.7826237921249264 obj (9.5, 26.0)
AL DOILEA WHILE startIdx = 2 obj (11.1, 22.15) start 4.295346318982909
startDist Il apendeaza pe (11.1, 22.15) endDist 4.295346318982909
AL DOILEA WHILE startIdx = 3 obj (11.55, 22.45) start 4.127044947659284
startDist Il apendeaza pe (11.55, 22.45) endDist 4.127044947659284
AL DOILEA WHILE startIdx = 4 obj (10.2, 26.35) start 0.0
sunt egale 5 5
========================= WIN L ===================
[(8.05, 24.95), (8.8, 25.45), (11.1, 22.15), (11.55, 22.45)]
========================= WIN L END ===================
========================= WIN G ===================
[(9.3, 20.3), (8.9, 19.85), (9.65, 20.8), (10.2, 21.25), (10.6, 21.65)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(8.05, 24.95), (8.8, 25.45), (11.1, 22.15), (11.55, 22.45), (10.2, 26.35)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(9.5, 26.0), (10.6, 21.65), (10.2, 21.25), (9.65, 20.8), (3.95, 19.55), (3.7, 18.7), (8.9, 19.85), (9.3, 20.3)]
========================= OBJS last half END ===================
p1 = (10.2, 26.35) len objs = 11
r is 3.72
new r is 3.72
p1 = (10.2, 26.35)
startIdx = 0 obj (10.9, 26.75)
endIdx = 10 obj (12.8, 18.05)
startDIST = 0.8062257748298551 obj (10.9, 26.75)
endDIST = 8.697700845625816 obj (12.8, 18.05)
PRIMUL WHILE endIdx = 10 obj (12.8, 18.05) endDist 8.697700845625816
PRIMUL WHILE endIdx = 9 obj (12.55, 17.85) endDist 8.818871809931245
PRIMUL WHILE endIdx = 8 obj (13.1, 18.4) endDist 8.462416912442924
PRIMUL WHILE endIdx = 7 obj (13.3, 18.6) endDist 8.347005451058482
PRIMUL WHILE endIdx = 6 obj (13.55, 18.85) endDist 8.21416459538035
PRIMUL WHILE endIdx = 5 obj (14.0, 23.55) endDist 4.720169488482379
endDist Il apendeaza pe (14.0, 23.55) endDist 4.720169488482379
PRIMUL WHILE endIdx = 4 obj (13.45, 23.4) endDist 4.389191269470951
endDist Il apendeaza pe (13.45, 23.4) endDist 4.389191269470951
PRIMUL WHILE endIdx = 3 obj (13.05, 23.2) endDist 4.247940677551892
endDist Il apendeaza pe (13.05, 23.2) endDist 4.247940677551892
PRIMUL WHILE endIdx = 2 obj (12.55, 23.0) endDist 4.092065493122027
endDist Il apendeaza pe (12.55, 23.0) endDist 4.092065493122027
PRIMUL WHILE endIdx = 1 obj (11.95, 22.7) endDist 4.047838929601821
endDist Il apendeaza pe (11.95, 22.7) endDist 4.047838929601821
sunt egale 0 0
========================= WIN L ===================
[]
========================= WIN L END ===================
========================= WIN G ===================
[(14.0, 23.55), (13.45, 23.4), (13.05, 23.2), (12.55, 23.0), (11.95, 22.7)]
========================= WIN G END ===================
========================= OBJS first half ===================
[]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(10.9, 26.75), (11.95, 22.7), (12.55, 23.0), (13.05, 23.2), (13.45, 23.4), (14.0, 23.55), (13.55, 18.85), (13.3, 18.6), (13.1, 18.4), (12.55, 17.85), (12.8, 18.05)]
========================= OBJS last half END ===================
quick len(objs), constSmallNumber 20 10
p1 = (11.55, 22.45) len objs = 20
r is 4.32
new r is 4.32
p1 = (11.55, 22.45)
startIdx = 0 obj (10.2, 21.25)
endIdx = 19 obj (9.3, 20.3)
startDIST = 1.8062391868188448 obj (10.2, 21.25)
endDIST = 3.1120732639190862 obj (9.3, 20.3)
AL DOILEA WHILE startIdx = 0 obj (10.2, 21.25) start 1.8062391868188448
startDist Il apendeaza pe (10.2, 21.25) endDist 1.8062391868188448
AL DOILEA WHILE startIdx = 1 obj (10.6, 21.65) start 1.2419742348374232
AL DOILEA WHILE startIdx = 2 obj (11.1, 22.15) start 0.5408326913195997
AL DOILEA WHILE startIdx = 3 obj (11.55, 22.45) start 0.0
AL DOILEA WHILE startIdx = 4 obj (10.2, 26.35) start 4.127044947659284
startDist Il apendeaza pe (10.2, 26.35) endDist 4.127044947659284
AL DOILEA WHILE startIdx = 5 obj (9.5, 26.0) start 4.099390198553928
startDist Il apendeaza pe (9.5, 26.0) endDist 4.099390198553928
AL DOILEA WHILE startIdx = 6 obj (8.8, 25.45) start 4.0697051490249265
startDist Il apendeaza pe (8.8, 25.45) endDist 4.0697051490249265
AL DOILEA WHILE startIdx = 7 obj (8.05, 24.95) start 4.301162633521313
startDist Il apendeaza pe (8.05, 24.95) endDist 4.301162633521313
Pentru (9.3, 20.3) endDist este 3.1120732639190862 iar r-eps este 1.5200000000000005
endDist Il apendeaza pe (9.3, 20.3) endDist 3.1120732639190862
startDist Il apendeaza pe (7.35, 24.45) startDist 4.651881339845204
Before swap start end (7.35, 24.45) (9.3, 20.3) 8 19
After swap start end (9.3, 20.3) (7.35, 24.45) 8 19
p1 = (11.55, 22.45)
startIdx = 9 obj (9.65, 20.8)
endIdx = 18 obj (8.9, 19.85)
startDIST = 2.516445906432323 obj (9.65, 20.8)
endDIST = 3.712478956169313 obj (8.9, 19.85)
AL DOILEA WHILE startIdx = 9 obj (9.65, 20.8) start 2.516445906432323
startDist Il apendeaza pe (9.65, 20.8) endDist 2.516445906432323
Pentru (8.9, 19.85) endDist este 3.712478956169313 iar r-eps este 1.5200000000000005
endDist Il apendeaza pe (8.9, 19.85) endDist 3.712478956169313
startDist Il apendeaza pe (6.8, 23.85) startDist 4.952019789944302
Before swap start end (6.8, 23.85) (8.9, 19.85) 10 18
After swap start end (8.9, 19.85) (6.8, 23.85) 10 18
p1 = (11.55, 22.45)
startIdx = 11 obj (6.2, 23.3)
endIdx = 17 obj (3.7, 18.7)
startDIST = 5.417102546564908 obj (6.2, 23.3)
endDIST = 8.699712638932391 obj (3.7, 18.7)
PRIMUL WHILE endIdx = 17 obj (3.7, 18.7) endDist 8.699712638932391
PRIMUL WHILE endIdx = 16 obj (3.95, 19.55) endDist 8.1344944526381
PRIMUL WHILE endIdx = 15 obj (4.35, 20.25) endDist 7.528612089887486
PRIMUL WHILE endIdx = 14 obj (4.7, 21.1) endDist 6.98176195526602
endDist Il apendeaza pe (4.7, 21.1) endDist 6.98176195526602
PRIMUL WHILE endIdx = 13 obj (5.15, 21.8) endDist 6.4329231302728935
endDist Il apendeaza pe (5.15, 21.8) endDist 6.4329231302728935
PRIMUL WHILE endIdx = 12 obj (5.6, 22.5) endDist 5.950210080324896
endDist Il apendeaza pe (5.6, 22.5) endDist 5.950210080324896
sunt egale 11 11
========================= WIN L ===================
[(10.2, 21.25), (10.2, 26.35), (9.5, 26.0), (8.8, 25.45), (8.05, 24.95), (9.3, 20.3), (9.65, 20.8), (8.9, 19.85)]
========================= WIN L END ===================
========================= WIN G ===================
[(7.35, 24.45), (6.8, 23.85), (4.7, 21.1), (5.15, 21.8), (5.6, 22.5), (6.2, 23.3)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(10.2, 21.25), (10.6, 21.65), (11.1, 22.15), (11.55, 22.45), (10.2, 26.35), (9.5, 26.0), (8.8, 25.45), (8.05, 24.95), (9.3, 20.3), (9.65, 20.8)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(8.9, 19.85), (6.2, 23.3), (5.6, 22.5), (5.15, 21.8), (4.7, 21.1), (4.35, 20.25), (3.95, 19.55), (3.7, 18.7), (6.8, 23.85), (7.35, 24.45)]
========================= OBJS last half END ===================
Intra in win
win len(objs), len(objs1), len(objs2), constSmallNumber 14 [(10.2, 21.25), (10.2, 26.35), (9.5, 26.0), (8.8, 25.45), (8.05, 24.95), (9.3, 20.3), (9.65, 20.8), (8.9, 19.85)] [(7.35, 24.45), (6.8, 23.85), (4.7, 21.1), (5.15, 21.8), (5.6, 22.5), (6.2, 23.3)] 10
p1 = (6.8, 23.85) len objs = 8
r is 3.53
new r is 3.53
p1 = (6.8, 23.85)
startIdx = 0 obj (10.2, 21.25)
endIdx = 7 obj (8.9, 19.85)
startDIST = 4.28018691180654 obj (10.2, 21.25)
endDIST = 4.517742799230607 obj (8.9, 19.85)
PRIMUL WHILE endIdx = 7 obj (8.9, 19.85) endDist 4.517742799230607
endDist Il apendeaza pe (8.9, 19.85) endDist 4.517742799230607
PRIMUL WHILE endIdx = 6 obj (9.65, 20.8) endDist 4.17432629294836
endDist Il apendeaza pe (9.65, 20.8) endDist 4.17432629294836
PRIMUL WHILE endIdx = 5 obj (9.3, 20.3) endDist 4.341946568072897
endDist Il apendeaza pe (9.3, 20.3) endDist 4.341946568072897
Pentru (8.05, 24.95) endDist este 1.6650825805346705 iar r-eps este 0.73
endDist Il apendeaza pe (8.05, 24.95) endDist 1.6650825805346705
startDist Il apendeaza pe (10.2, 21.25) startDist 4.28018691180654
Before swap start end (10.2, 21.25) (8.05, 24.95) 0 4
After swap start end (8.05, 24.95) (10.2, 21.25) 0 4
p1 = (6.8, 23.85)
startIdx = 1 obj (10.2, 26.35)
endIdx = 3 obj (8.8, 25.45)
startDIST = 4.220189569201838 obj (10.2, 26.35)
endDIST = 2.5612496949731387 obj (8.8, 25.45)
Pentru (8.8, 25.45) endDist este 2.5612496949731387 iar r-eps este 0.73
endDist Il apendeaza pe (8.8, 25.45) endDist 2.5612496949731387
startDist Il apendeaza pe (10.2, 26.35) startDist 4.220189569201838
Before swap start end (10.2, 26.35) (8.8, 25.45) 1 3
After swap start end (8.8, 25.45) (10.2, 26.35) 1 3
sunt egale 2 2
========================= WIN L ===================
[(8.05, 24.95), (8.8, 25.45), (9.5, 26.0)]
========================= WIN L END ===================
========================= WIN G ===================
[(8.9, 19.85), (9.65, 20.8), (9.3, 20.3), (10.2, 21.25), (10.2, 26.35)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(8.05, 24.95), (8.8, 25.45)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(9.5, 26.0), (10.2, 26.35), (10.2, 21.25), (9.3, 20.3), (9.65, 20.8), (8.9, 19.85)]
========================= OBJS last half END ===================
p1 = (6.8, 23.85) len objs = 6
r is 2.02
new r is 7.619999999999999
p1 = (6.8, 23.85)
startIdx = 0 obj (7.35, 24.45)
endIdx = 5 obj (6.2, 23.3)
startDIST = 0.8139410298049836 obj (7.35, 24.45)
endDIST = 0.8139410298049855 obj (6.2, 23.3)
AL DOILEA WHILE startIdx = 0 obj (7.35, 24.45) start 0.8139410298049836
AL DOILEA WHILE startIdx = 1 obj (6.8, 23.85) start 0.0
AL DOILEA WHILE startIdx = 2 obj (4.7, 21.1) start 3.460130055359191
AL DOILEA WHILE startIdx = 3 obj (5.15, 21.8) start 2.6315394733881536
AL DOILEA WHILE startIdx = 4 obj (5.6, 22.5) start 1.8062391868188454
sunt egale 5 5
========================= WIN L ===================
[]
========================= WIN L END ===================
========================= WIN G ===================
[]
========================= WIN G END ===================
========================= OBJS first half ===================
[(7.35, 24.45), (6.8, 23.85), (4.7, 21.1), (5.15, 21.8), (5.6, 22.5)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(6.2, 23.3)]
========================= OBJS last half END ===================
quick len(objs), constSmallNumber 11 10
p1 = (10.2, 26.35) len objs = 11
r is 3.25
new r is 3.25
p1 = (10.2, 26.35)
startIdx = 0 obj (10.2, 21.25)
endIdx = 10 obj (8.9, 19.85)
startDIST = 5.100000000000001 obj (10.2, 21.25)
endDIST = 6.62872536767062 obj (8.9, 19.85)
PRIMUL WHILE endIdx = 10 obj (8.9, 19.85) endDist 6.62872536767062
PRIMUL WHILE endIdx = 9 obj (9.65, 20.8) endDist 5.577185670210381
endDist Il apendeaza pe (9.65, 20.8) endDist 5.577185670210381
PRIMUL WHILE endIdx = 8 obj (9.3, 20.3) endDist 6.11657583947097
Pentru (8.05, 24.95) endDist este 2.5656383221334997 iar r-eps este 0.4500000000000002
endDist Il apendeaza pe (8.05, 24.95) endDist 2.5656383221334997
startDist Il apendeaza pe (10.2, 21.25) startDist 5.100000000000001
Before swap start end (10.2, 21.25) (8.05, 24.95) 0 7
After swap start end (8.05, 24.95) (10.2, 21.25) 0 7
p1 = (10.2, 26.35)
startIdx = 1 obj (10.6, 21.65)
endIdx = 6 obj (8.8, 25.45)
startDIST = 4.716990566028305 obj (10.6, 21.65)
endDIST = 1.6643316977093237 obj (8.8, 25.45)
Pentru (8.8, 25.45) endDist este 1.6643316977093237 iar r-eps este 0.4500000000000002
endDist Il apendeaza pe (8.8, 25.45) endDist 1.6643316977093237
startDist Il apendeaza pe (10.6, 21.65) startDist 4.716990566028305
Before swap start end (10.6, 21.65) (8.8, 25.45) 1 6
After swap start end (8.8, 25.45) (10.6, 21.65) 1 6
p1 = (10.2, 26.35)
startIdx = 2 obj (11.1, 22.15)
